        <li><strong>Cridex:</strong> also known as <em>Bugat</em> was an ebanking Trojan active until around 2013. This variant is not active anymore.</li>
        <li><strong>Feodo:</strong> is a successor of the Cridex ebanking Trojan that first appeared in <a href="https://www.fireeye.com/blog/threat-research/2010/10/feodosoff-a-new-botnet-on-the-rise.html" target="_blank">2010</a>. This variant is not active anymore.</li>
        <li><strong>Geodo:</strong> is a successor of the Feodo ebanking Trojan that first appeared in 2014. This variant is commonly also known as <em>Emotet</em>. This variant is not active anymore.</li>
        <li><strong>Dridex:</strong> is a successor of the Cridex ebanking Trojan. It first appeared in 2011 and is still very active as of today (2018). There are speculations that the botnet masters behind the ebanking Trojan <em>Dyre</em> moved their operation over to Dridex.</li>
        <li><strong>Heodo:</strong> is a successor of the Geodo (aka Emotet). It first appeared in March 2017 and is also commonly known as <em>Emotet</em>. While it was initally used to commit ebanking fraud, it later turned over to a Pay-Per-Install (PPI)-like botnet which is propagating itself through compromised email credentials.</li>
      </ul>
      <table id="botnet_c2s" class="table table-sm table-hover table-bordered">
        <thead>
          <tr><th>Firstseen (UTC)</th><th>Host</th><th>Malware</th><th>Status</th><th>SBL</th><th>Network (ASN)</th><th>Country</th></tr>
        </thead>
        <tbody>
          <tr><td>2018-12-11 21:33:10</td><td><a href="/browse/host/96.21.235.243/" target="_parent" title="Get more information about this botnet C&amp;C">96.21.235.243</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-danger"><img src="/images/icons/flame.svg" alt="-">  Online</span></td><td>Not listed</td><td class="text-truncate">AS5769 VIDEOTRON - Videotron Telecom Ltee</td><td><img src="images/flags/ca.png" alt="-" title="CA"> CA</td></tr>
<tr><td>2018-12-11 21:33:04</td><td><a href="/browse/host/189.134.34.13/" target="_parent" title="Get more information about this botnet C&amp;C">189.134.34.13</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-danger"><img src="/images/icons/flame.svg" alt="-">  Online</span></td><td>Not listed</td><td class="text-truncate">AS8151 Uninet S.A. de C.V.</td><td><img src="images/flags/mx.png" alt="-" title="MX"> MX</td></tr>
<tr><td>2018-12-11 21:33:01</td><td><a href="/browse/host/50.101.109.25/" target="_parent" title="Get more information about this botnet C&amp;C">50.101.109.25</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-danger"><img src="/images/icons/flame.svg" alt="-">  Online</span></td><td>Not listed</td><td class="text-truncate">AS577 BACOM - Bell Canada</td><td><img src="images/flags/ca.png" alt="-" title="CA"> CA</td></tr>
<tr><td>2018-12-11 21:32:58</td><td><a href="/browse/host/200.105.164.138/" target="_parent" title="Get more information about this botnet C&amp;C">200.105.164.138</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-danger"><img src="/images/icons/flame.svg" alt="-">  Online</span></td><td>Not listed</td><td class="text-truncate">AS26210 AXS Bolivia S. A.</td><td><img src="images/flags/bo.png" alt="-" title="BO"> BO</td></tr>
<tr><td>2018-12-11 21:32:55</td><td><a href="/browse/host/60.240.221.183/" target="_parent" title="Get more information about this botnet C&amp;C">60.240.221.183</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-danger"><img src="/images/icons/flame.svg" alt="-">  Online</span></td><td>Not listed</td><td class="text-truncate">AS7545 TPG-INTERNET-AP TPG Telecom Limited</td><td><img src="images/flags/au.png" alt="-" title="AU"> AU</td></tr>
<tr><td>2018-12-11 21:32:51</td><td><a href="/browse/host/190.0.28.219/" target="_parent" title="Get more information about this botnet C&amp;C">190.0.28.219</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-danger"><img src="/images/icons/flame.svg" alt="-">  Online</span></td><td>Not listed</td><td class="text-truncate">AS13489 EPM Telecomunicaciones S.A. E.S.P.</td><td><img src="images/flags/co.png" alt="-" title="CO"> CO</td></tr>
<tr><td>2018-12-11 21:12:10</td><td><a href="/browse/host/181.46.149.53/" target="_parent" title="Get more information about this botnet C&amp;C">181.46.149.53</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-danger"><img src="/images/icons/flame.svg" alt="-">  Online</span></td><td>Not listed</td><td class="text-truncate">AS27747 Telecentro S.A.</td><td><img src="images/flags/ar.png" alt="-" title="AR"> AR</td></tr>
<tr><td>2018-12-11 21:12:10</td><td><a href="/browse/host/189.225.119.5/" target="_parent" title="Get more information about this botnet C&amp;C">189.225.119.5</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-danger"><img src="/images/icons/flame.svg" alt="-">  Online</span></td><td>Not listed</td><td class="text-truncate">AS8151 Uninet S.A. de C.V.</td><td><img src="images/flags/mx.png" alt="-" title="MX"> MX</td></tr>
<tr><td>2018-12-11 18:57:18</td><td><a href="/browse/host/190.85.8.157/" target="_parent" title="Get more information about this botnet C&amp;C">190.85.8.157</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-danger"><img src="/images/icons/flame.svg" alt="-">  Online</span></td><td>Not listed</td><td class="text-truncate">AS14080 Telmex Colombia S.A.</td><td><img src="images/flags/co.png" alt="-" title="CO"> CO</td></tr>
<tr><td>2018-12-11 18:26:22</td><td><a href="/browse/host/186.96.193.55/" target="_parent" title="Get more information about this botnet C&amp;C">186.96.193.55</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-danger"><img src="/images/icons/flame.svg" alt="-">  Online</span></td><td>Not listed</td><td class="text-truncate">AS52490 COOPERATIVA DE ELECTRICIDAD DE PEDRO LURO</td><td><img src="images/flags/ar.png" alt="-" title="AR"> AR</td></tr>
<tr><td>2018-12-11 18:26:22</td><td><a href="/browse/host/179.33.30.194/" target="_parent" title="Get more information about this botnet C&amp;C">179.33.30.194</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-danger"><img src="/images/icons/flame.svg" alt="-">  Online</span></td><td>Not listed</td><td class="text-truncate">AS3816 COLOMBIA TELECOMUNICACIONES S.A. ESP</td><td><img src="images/flags/co.png" alt="-" title="CO"> CO</td></tr>
<tr><td>2018-12-11 18:10:18</td><td><a href="/browse/host/217.34.55.79/" target="_parent" title="Get more information about this botnet C&amp;C">217.34.55.79</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-danger"><img src="/images/icons/flame.svg" alt="-">  Online</span></td><td>Not listed</td><td class="text-truncate">AS2856 BT-UK-AS BTnet UK Regional network</td><td><img src="images/flags/gb.png" alt="-" title="GB"> GB</td></tr>
<tr><td>2018-12-11 13:46:52</td><td><a href="/browse/host/142.163.208.70/" target="_parent" title="Get more information about this botnet C&amp;C">142.163.208.70</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-success">Offline</span></td><td>Not listed</td><td class="text-truncate">AS855 CANET-ASN-4 - Bell Canada</td><td><img src="images/flags/ca.png" alt="-" title="CA"> CA</td></tr>
<tr><td>2018-12-11 13:46:49</td><td><a href="/browse/host/222.235.126.213/" target="_parent" title="Get more information about this botnet C&amp;C">222.235.126.213</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-danger"><img src="/images/icons/flame.svg" alt="-">  Online</span></td><td>Not listed</td><td class="text-truncate">AS9318 SKB-AS SK Broadband Co Ltd</td><td><img src="images/flags/kr.png" alt="-" title="KR"> KR</td></tr>
<tr><td>2018-12-11 13:46:45</td><td><a href="/browse/host/137.59.227.184/" target="_parent" title="Get more information about this botnet C&amp;C">137.59.227.184</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-danger"><img src="/images/icons/flame.svg" alt="-">  Online</span></td><td>Not listed</td><td class="text-truncate">AS9541 CYBERNET-AP Cyber Internet Services (Pvt) Ltd.</td><td><img src="images/flags/pk.png" alt="-" title="PK"> PK</td></tr>
<tr><td>2018-12-11 13:46:41</td><td><a href="/browse/host/103.53.44.26/" target="_parent" title="Get more information about this botnet C&amp;C">103.53.44.26</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-danger"><img src="/images/icons/flame.svg" alt="-">  Online</span></td><td><a href="https://www.spamhaus.org/sbl/query/" target="_blank" title="Spamhaus SBL ()"><span class="badge badge-warning"></span></a></td><td class="text-truncate">AS58895 EBONE1-PK Ebone Network (PVT.) Limited</td><td><img src="images/flags/pk.png" alt="-" title="PK"> PK</td></tr>
<tr><td>2018-12-11 13:46:38</td><td><a href="/browse/host/87.191.170.153/" target="_parent" title="Get more information about this botnet C&amp;C">87.191.170.153</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-danger"><img src="/images/icons/flame.svg" alt="-">  Online</span></td><td>Not listed</td><td class="text-truncate">AS3320 DTAG Internet service provider operations</td><td><img src="images/flags/de.png" alt="-" title="DE"> DE</td></tr>
<tr><td>2018-12-11 13:46:35</td><td><a href="/browse/host/46.130.113.218/" target="_parent" title="Get more information about this botnet C&amp;C">46.130.113.218</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-success">Offline</span></td><td>Not listed</td><td class="text-truncate">AS43733 K-TELECOM Karabakh Telecom 47975</td><td><img src="images/flags/am.png" alt="-" title="AM"> AM</td></tr>
<tr><td>2018-12-11 13:46:31</td><td><a href="/browse/host/201.171.3.20/" target="_parent" title="Get more information about this botnet C&amp;C">201.171.3.20</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-success">Offline</span></td><td>Not listed</td><td class="text-truncate">AS8151 Uninet S.A. de C.V.</td><td><img src="images/flags/mx.png" alt="-" title="MX"> MX</td></tr>
<tr><td>2018-12-11 13:46:28</td><td><a href="/browse/host/191.102.109.158/" target="_parent" title="Get more information about this botnet C&amp;C">191.102.109.158</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-danger"><img src="/images/icons/flame.svg" alt="-">  Online</span></td><td>Not listed</td><td class="text-truncate">AS262186 TV AZTECA SUCURSAL COLOMBIA</td><td><img src="images/flags/co.png" alt="-" title="CO"> CO</td></tr>
<tr><td>2018-12-11 12:55:35</td><td><a href="/browse/host/70.52.138.10/" target="_parent" title="Get more information about this botnet C&amp;C">70.52.138.10</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-success">Offline</span></td><td>Not listed</td><td class="text-truncate">AS577 BACOM - Bell Canada</td><td><img src="images/flags/ca.png" alt="-" title="CA"> CA</td></tr>
<tr><td>2018-12-11 12:24:39</td><td><a href="/browse/host/187.147.253.144/" target="_parent" title="Get more information about this botnet C&amp;C">187.147.253.144</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-success">Offline</span></td><td>Not listed</td><td class="text-truncate">AS8151 Uninet S.A. de C.V.</td><td><img src="images/flags/mx.png" alt="-" title="MX"> MX</td></tr>
<tr><td>2018-12-10 20:03:27</td><td><a href="/browse/host/85.97.123.102/" target="_parent" title="Get more information about this botnet C&amp;C">85.97.123.102</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-danger"><img src="/images/icons/flame.svg" alt="-">  Online</span></td><td>Not listed</td><td class="text-truncate">AS9121 TTNET</td><td><img src="images/flags/tr.png" alt="-" title="TR"> TR</td></tr>
<tr><td>2018-12-10 20:03:24</td><td><a href="/browse/host/24.53.48.176/" target="_parent" title="Get more information about this botnet C&amp;C">24.53.48.176</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-success">Offline</span></td><td>Not listed</td><td class="text-truncate">AS5769 VIDEOTRON - Videotron Telecom Ltee</td><td><img src="images/flags/ca.png" alt="-" title="CA"> CA</td></tr>
<tr><td>2018-12-10 20:03:20</td><td><a href="/browse/host/200.126.171.225/" target="_parent" title="Get more information about this botnet C&amp;C">200.126.171.225</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-success">Offline</span></td><td>Not listed</td><td class="text-truncate">AS10318 CABLEVISION S.A.</td><td><img src="images/flags/ar.png" alt="-" title="AR"> AR</td></tr>
<tr><td>2018-12-10 20:03:16</td><td><a href="/browse/host/181.48.236.93/" target="_parent" title="Get more information about this botnet C&amp;C">181.48.236.93</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-danger"><img src="/images/icons/flame.svg" alt="-">  Online</span></td><td>Not listed</td><td class="text-truncate">AS14080 Telmex Colombia S.A.</td><td><img src="images/flags/co.png" alt="-" title="CO"> CO</td></tr>
<tr><td>2018-12-10 20:03:13</td><td><a href="/browse/host/187.220.99.192/" target="_parent" title="Get more information about this botnet C&amp;C">187.220.99.192</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-danger"><img src="/images/icons/flame.svg" alt="-">  Online</span></td><td>Not listed</td><td class="text-truncate">AS8151 Uninet S.A. de C.V.</td><td><img src="images/flags/mx.png" alt="-" title="MX"> MX</td></tr>
<tr><td>2018-12-10 20:03:07</td><td><a href="/browse/host/190.100.136.117/" target="_parent" title="Get more information about this botnet C&amp;C">190.100.136.117</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-danger"><img src="/images/icons/flame.svg" alt="-">  Online</span></td><td>Not listed</td><td class="text-truncate">AS22047 VTR BANDA ANCHA S.A.</td><td><img src="images/flags/cl.png" alt="-" title="CL"> CL</td></tr>
<tr><td>2018-12-10 20:03:04</td><td><a href="/browse/host/184.145.137.151/" target="_parent" title="Get more information about this botnet C&amp;C">184.145.137.151</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-danger"><img src="/images/icons/flame.svg" alt="-">  Online</span></td><td>Not listed</td><td class="text-truncate">AS577 BACOM - Bell Canada</td><td><img src="images/flags/ca.png" alt="-" title="CA"> CA</td></tr>
<tr><td>2018-12-10 20:03:01</td><td><a href="/browse/host/81.143.197.4/" target="_parent" title="Get more information about this botnet C&amp;C">81.143.197.4</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-danger"><img src="/images/icons/flame.svg" alt="-">  Online</span></td><td>Not listed</td><td class="text-truncate">AS2856 BT-UK-AS BTnet UK Regional network</td><td><img src="images/flags/gb.png" alt="-" title="GB"> GB</td></tr>
<tr><td>2018-12-10 20:02:57</td><td><a href="/browse/host/130.241.35.152/" target="_parent" title="Get more information about this botnet C&amp;C">130.241.35.152</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-danger"><img src="/images/icons/flame.svg" alt="-">  Online</span></td><td>Not listed</td><td class="text-truncate">AS2842 </td><td><img src="images/flags/se.png" alt="-" title="SE"> SE</td></tr>
<tr><td>2018-12-10 20:02:54</td><td><a href="/browse/host/181.44.96.147/" target="_parent" title="Get more information about this botnet C&amp;C">181.44.96.147</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-success">Offline</span></td><td>Not listed</td><td class="text-truncate">AS27747 Telecentro S.A.</td><td><img src="images/flags/ar.png" alt="-" title="AR"> AR</td></tr>
<tr><td>2018-12-10 20:02:51</td><td><a href="/browse/host/198.61.196.18/" target="_parent" title="Get more information about this botnet C&amp;C">198.61.196.18</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-danger"><img src="/images/icons/flame.svg" alt="-">  Online</span></td><td>Not listed</td><td class="text-truncate">AS33070 RMH-14 - Rackspace Hosting</td><td><img src="images/flags/us.png" alt="-" title="US"> US</td></tr>
<tr><td>2018-12-10 20:02:48</td><td><a href="/browse/host/220.247.246.243/" target="_parent" title="Get more information about this botnet C&amp;C">220.247.246.243</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-success">Offline</span></td><td>Not listed</td><td class="text-truncate">AS9329 SLTINT-AS-AP Sri Lanka Telecom Internet</td><td><img src="images/flags/lk.png" alt="-" title="LK"> LK</td></tr>
<tr><td>2018-12-10 20:02:40</td><td><a href="/browse/host/190.56.255.118/" target="_parent" title="Get more information about this botnet C&amp;C">190.56.255.118</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-danger"><img src="/images/icons/flame.svg" alt="-">  Online</span></td><td>Not listed</td><td class="text-truncate">AS14754 Telgua</td><td><img src="images/flags/gt.png" alt="-" title="GT"> GT</td></tr>
<tr><td>2018-12-10 20:02:37</td><td><a href="/browse/host/190.171.216.50/" target="_parent" title="Get more information about this botnet C&amp;C">190.171.216.50</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-danger"><img src="/images/icons/flame.svg" alt="-">  Online</span></td><td>Not listed</td><td class="text-truncate">AS25620 COTAS LTDA.</td><td><img src="images/flags/bo.png" alt="-" title="BO"> BO</td></tr>
<tr><td>2018-12-10 20:02:33</td><td><a href="/browse/host/81.134.93.59/" target="_parent" title="Get more information about this botnet C&amp;C">81.134.93.59</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-danger"><img src="/images/icons/flame.svg" alt="-">  Online</span></td><td>Not listed</td><td class="text-truncate">AS2856 BT-UK-AS BTnet UK Regional network</td><td><img src="images/flags/gb.png" alt="-" title="GB"> GB</td></tr>
<tr><td>2018-12-10 20:02:30</td><td><a href="/browse/host/189.159.133.168/" target="_parent" title="Get more information about this botnet C&amp;C">189.159.133.168</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-success">Offline</span></td><td>Not listed</td><td class="text-truncate">AS8151 Uninet S.A. de C.V.</td><td><img src="images/flags/mx.png" alt="-" title="MX"> MX</td></tr>
<tr><td>2018-12-10 19:47:56</td><td><a href="/browse/host/188.122.51.199/" target="_parent" title="Get more information about this botnet C&amp;C">188.122.51.199</a></td><td><span class="badge badge-info">Heodo <a href="https://malpedia.caad.fkie.fraunhofer.de/details/win.geodo" target="_blank" title="Malpedia: Geodo (aka Emotet aka Heodo)"><img src="/images/icons/link-external.svg" alt="-" width="12" height="12"/></a></span></td><td><span class="badge badge-success">Offline</span></td><td>Not listed</td><td class="text-truncate">AS13037 ZEN-AS Zen Internet Plexus Network - UK</td><td><img src="images/flags/gb.png" alt="-" title="GB"> GB</td></tr>
